Date,Rolling Z-Score
1999-12-28,-0.950765297077181
2000-01-04,0.086858986839021
2000-01-11,1.4563512545621
2000-01-18,-0.205990004086952
2000-01-25,-0.708631867861576
2000-02-01,-1.63497912302853
2000-02-08,-0.9832709617367
2000-02-15,0.064528977961796
2000-02-22,0.795489210154981
2000-02-29,-0.150613582240367
2000-03-07,-1.12546928266284
2000-03-14,-0.710832701630609
2000-03-21,-0.551772302143986
2000-03-28,-0.52862371269144
2000-04-04,-0.215693570585126
2000-04-11,0.112049337282175
2000-04-18,0.353852811219426
2000-04-25,0.449088289970538
2000-05-02,0.502173682061793
2000-05-09,0.369093153257056
2000-05-16,0.515705904855035
2000-05-23,0.500020922994871
2000-05-30,1.07057386190856
2000-06-06,1.36113578582463
2000-06-13,1.29700169433675
2000-06-20,1.19394054567744
2000-06-27,1.10389863849082
2000-07-05,0.949851863724518
2000-07-11,1.17281795529745
2000-07-18,0.936984020907502
2000-07-25,1.27019656323906
2000-08-01,1.05254363297284
2000-08-08,0.925024810993048
2000-08-15,0.844489131765406
2000-08-22,0.479538103100311
2000-08-29,0.258362880439759
2000-09-05,0.184849185148339
2000-09-12,0.291985227642748
2000-09-19,-0.20311209577354
2000-09-26,0.178601010917725
2000-10-03,0.484564906535447
2000-10-10,0.697283871388798
2000-10-17,0.404463953284916
2000-10-24,0.453233213085712
2000-10-31,0.471579499011483
2000-11-07,0.603053064666049
2000-11-14,0.476580707382888
2000-11-21,0.738446251926932
2000-11-28,0.847569275590374
2000-12-05,1.78398288906179
2000-12-12,2.0910807273092
2000-12-19,2.20278463834115
2000-12-26,2.55671057851299
2001-01-02,2.44955949141514
2001-01-09,1.96251204057394
2001-01-16,1.60236809134294
2001-01-23,1.26064749243875
2001-01-30,1.20602124016243
2001-02-06,0.966823411101803
2001-02-13,0.987489833985061
2001-02-20,0.529778602990433
2001-02-27,0.418420910957692
2001-03-06,1.17340950902599
2001-03-13,0.099551416022422
2001-03-20,-0.516403990442927
2001-03-27,-0.38028855127228
2001-04-03,-0.038692261560548
2001-04-10,-0.317728380527731
2001-04-17,-0.445138882744878
2001-04-24,-0.140214462121556
2001-05-01,-0.362187655201661
2001-05-08,-0.629932125165344
2001-05-15,-0.752667608227396
2001-05-22,-1.85125691636506
2001-05-29,-1.47680954787807
2001-06-05,-1.51024823301224
2001-06-12,-1.52731182000483
2001-06-19,-0.488333772152955
2001-06-26,-0.545639913853884
2001-07-03,-0.540284942497142
2001-07-10,-0.082849146111575
2001-07-17,0.205118298426774
2001-07-24,0.803807454898972
2001-07-31,0.997062862595357
2001-08-07,1.03745137683493
2001-08-14,1.74328259597084
2001-08-21,2.10645360225503
2001-08-28,2.05611070450802
2001-09-04,1.20231248539696
2001-09-10,0.870384183839679
2001-09-18,1.53720336656286
2001-09-25,1.76728795853055
2001-10-02,1.35870839164595
2001-10-09,1.08087937123326
2001-10-16,0.567868534383841
2001-10-23,-0.29536977752826
2001-10-30,0.415679479435056
2001-11-06,0.253911360081329
2001-11-13,-1.28409353162545
2001-11-20,-1.34730353686118
2001-11-27,-1.22037181136665
2001-12-04,0.124496555827891
2001-12-11,-0.024233365677752
2001-12-18,-0.046200401939708
2001-12-21,-0.070965073869692
2001-12-28,-0.063685841976545
2002-01-08,0.423548358094058
2002-01-15,0.167258264766833
2002-01-22,0.779772973986756
2002-01-29,-1.04959034779844
2002-02-05,-0.886367674768399
2002-02-12,-0.824371844193353
2002-02-19,-0.197635913022343
2002-02-26,-0.846723405356457
2002-03-05,-0.469627435000196
2002-03-12,0.536192519594174
2002-03-19,1.13034640376009
2002-03-26,1.30178219703912
2002-04-02,1.5660229753583
2002-04-09,0.806253947868329
2002-04-16,1.61244158398287
2002-04-23,1.75069141585066
2002-04-30,1.84645570082636
2002-05-07,2.01473905847256
2002-05-14,1.90512357295248
2002-05-21,1.35931736297026
2002-05-28,1.30206174675336
2002-06-04,1.10064891695597
2002-06-11,1.17143688179089
2002-06-18,1.25386879041321
2002-06-25,0.435814903093358
2002-07-02,0.447098602618416
2002-07-09,0.562947907732668
2002-07-16,0.810912202417884
2002-07-23,0.610351702076303
2002-07-30,0.560968839844333
2002-08-06,-0.094458963192122
2002-08-13,0.006790992203785
2002-08-20,-0.191062327390402
2002-08-27,0.253900897279462
2002-09-03,0.651484640739438
2002-09-10,0.150808626915072
2002-09-17,-0.664768880776328
2002-09-24,-0.475004079072405
2002-10-01,-0.261725594303666
2002-10-08,-0.670625739887651
2002-10-15,0.194700681002522
2002-10-22,-0.534772858724777
2002-10-29,-0.034559277873623
2002-11-05,1.11741487928328
2002-11-12,1.4773166555988
2002-11-19,1.05442874162364
2002-11-26,0.954768610420989
2002-12-03,0.256467786983146
2002-12-10,0.977610968095501
2002-12-17,1.16387792648121
2002-12-23,0.813437092231345
2002-12-31,0.921420808560435
2003-01-07,0.711574545991698
2003-01-14,0.746452508579648
2003-01-21,0.664986945966351
2003-01-28,0.403221224293512
2003-02-04,0.910170581686138
2003-02-11,-0.167366208664548
2003-02-18,0.20075556137925
2003-02-25,-0.695874221943134
2003-03-04,0.829466400650942
2003-03-11,0.955972876822703
2003-03-18,-1.51973376767199
2003-03-25,-2.36091578575817
2003-04-01,-1.86187394949005
2003-04-08,-1.54520247002609
2003-04-15,-1.42085526488529
2003-04-22,-0.000196041950129
2003-04-29,0.568706359423196
2003-05-06,0.83974799228251
2003-05-13,-0.082586225404516
2003-05-20,0.081722686123912
2003-05-27,-0.566820479953668
2003-06-03,0.522547880676919
2003-06-10,0.253121499072118
2003-06-17,0.530823551542534
2003-06-24,-0.249598271317837
2003-07-01,-0.324698980529288
2003-07-08,-0.699841466487516
2003-07-15,-1.14864778427883
2003-07-22,-1.64937169278819
2003-07-29,-1.73176077087111
2003-08-05,-1.24546770891462
2003-08-12,-1.19935447577603
2003-08-19,-1.75640924724663
2003-08-26,-2.38866472232679
2003-09-02,-2.19968743871847
2003-09-09,-2.17091756277532
2003-09-16,-1.82006748536308
2003-09-23,-1.26719280260078
2003-09-30,-0.799943585019472
2003-10-07,-0.067447754311448
2003-10-14,0.550879937727675
2003-10-21,0.382489857408928
2003-10-28,0.429555143753473
2003-11-04,-0.104008712993297
2003-11-11,-0.221537348767567
2003-11-18,1.71806763727736
2003-11-25,1.23848235023932
2003-12-02,1.19003216269583
2003-12-09,1.06702431535209
2003-12-16,1.88975396067907
2003-12-22,1.6663135218963
2003-12-30,1.54839172186048
2004-01-06,0.981834447234751
2004-01-13,0.586707880450211
2004-01-20,0.855751323178793
2004-01-27,1.31000763189378
2004-02-03,-0.009430563356455
2004-02-10,0.465605482442125
2004-02-17,0.578025826129409
2004-02-24,0.35936229909406
2004-03-02,-0.036191706629102
2004-03-09,-0.717619831626867
2004-03-16,-1.40287402860878
2004-03-23,-1.32768458473868
2004-03-30,-1.57442122102403
2004-04-06,-1.54591547045036
2004-04-12,-1.36504066533297
2004-04-20,-0.793273920676122
2004-04-27,-1.24701514299523
2004-05-04,-1.11771650492869
2004-05-11,-0.456416655609005
2004-05-18,-0.298851658377793
2004-05-25,0.097035939723351
2004-06-01,0.248253632627381
2004-06-08,0.53937308067694
2004-06-15,-0.21091582764132
2004-06-22,-0.610334590737496
2004-06-29,-0.314683413218381
2004-07-06,-0.055551870736773
2004-07-13,1.45003706928245
2004-07-20,1.83711068888662
2004-07-27,0.050386361242929
2004-08-03,-0.375472223014082
2004-08-10,-0.258444560137116
2004-08-17,0.435935452924552
2004-08-24,0.698126828606517
2004-08-31,0.176395896031855
2004-09-07,-0.30756925914831
2004-09-14,-0.005448764430429
2004-09-21,-0.18617311807689
2004-09-28,0.507203484661279
2004-10-05,1.93420193522377
2004-10-12,1.69785688141865
2004-10-19,1.18191658817088
2004-10-26,1.90144477407393
2004-11-02,2.55186736846644
2004-11-09,2.87430823761487
2004-11-16,2.39327037246553
2004-11-23,0.439854489152767
2004-11-30,-0.020093038406303
2004-12-07,0.156689468247254
2004-12-14,-3.11902058356532
2004-12-21,-2.63753411440998
2004-12-28,-0.080199843854502
2005-01-04,-0.770312127906902
2005-01-11,-0.056611716364348
2005-01-18,-0.436434734724319
2005-01-25,-1.05529002051024
2005-02-01,-1.2570569983846
2005-02-08,-1.6616388689126
2005-02-15,-1.56232120316244
2005-02-22,-1.13591372314524
2005-03-01,1.03072472904337
2005-03-08,0.258506792765706
2005-03-15,0.736685856444241
2005-03-22,0.462468710598186
2005-03-29,-0.241856855547122
2005-04-05,-1.09088924005829
2005-04-12,-1.16430616363307
2005-04-19,-0.99000351238054
2005-04-26,-0.916562275200354
2005-05-03,-0.747887992629906
2005-05-10,-1.3657186585174
2005-05-17,-1.82558629069734
2005-05-24,-1.81954959075278
2005-05-31,-1.93728875235338
2005-06-07,-1.87197692541677
2005-06-14,-1.89628596574227
2005-06-21,-1.81437197119962
2005-06-28,-1.39633461058758
2005-07-05,-1.93368832616495
2005-07-12,-1.05015863646905
2005-07-19,-1.25153683799937
2005-07-26,-1.05552975145013
2005-08-02,-0.599530712794072
2005-08-09,-0.341370039806931
2005-08-16,-0.535986701273128
2005-08-23,-0.858743090071346
2005-08-30,-0.723598632875099
2005-09-06,0.770381328908334
2005-09-13,-0.119201963081098
2005-09-20,-0.547074232073674
2005-09-27,-0.535630130584238
2005-10-04,-0.527776087381327
2005-10-11,-0.169794382106795
2005-10-18,-0.383666702819411
2005-10-25,-0.518887901500903
2005-11-01,0.056807741792853
2005-11-08,-0.688736327391276
2005-11-15,-1.14239811621329
2005-11-22,-0.890209444021425
2005-11-29,-1.36487208288975
2005-12-06,-1.66005033003463
2005-12-13,-0.097865711686036
2005-12-20,0.240711879314377
2005-12-27,0.282435374859761
2006-01-03,0.840716094103673
2006-01-10,1.66939526275276
2006-01-17,1.60488559773604
2006-01-24,2.64367474172134
2006-01-31,2.27632484311387
2006-02-07,0.988017360943065
2006-02-14,0.475526145433129
2006-02-21,0.322644252419154
2006-02-28,0.937667677692755
2006-03-07,0.683117585070751
2006-03-14,1.67051550760336
2006-03-21,2.46791955465529
2006-03-28,2.2656360865341
2006-04-04,2.79525020830504
2006-04-11,1.93328213724489
2006-04-18,2.58006953383975
2006-04-25,2.7896445932644
2006-05-02,2.91690357503047
2006-05-09,2.56553755835136
2006-05-16,2.38760739469928
2006-05-23,2.15715374518541
2006-05-30,2.29998897361214
2006-06-06,2.37125545400935
2006-06-13,1.5304601125655
2006-06-20,1.17753805996778
2006-06-27,1.53589772358202
2006-07-03,1.66231348393918
2006-07-11,1.83548393376874
2006-07-18,0.866139100121489
2006-07-25,0.826139312273352
2006-08-01,1.60599753456955
2006-08-08,2.05784426993204
2006-08-15,1.86899775410959
2006-08-22,1.53762948120537
2006-08-29,1.418828701951
2006-09-05,1.2269598040735
2006-09-12,0.918521880165924
2006-09-19,0.437298412903006
2006-09-26,0.368341780488782
2006-10-03,0.533945392555902
2006-10-10,-0.093048978926728
2006-10-17,-0.413829221209185
2006-10-24,-0.413969524688756
2006-10-31,0.622454201817795
2006-11-07,0.866426083758761
2006-11-14,0.526790302082984
2006-11-21,0.661846524705794
2006-11-28,1.43033586338231
2006-12-05,1.69407365679732
2006-12-12,1.6919360688963
2006-12-19,1.47105061117409
2006-12-26,0.94330571937618
2007-01-03,0.817736658797714
2007-01-09,0.648650711661291
2007-01-16,-0.267105796566698
2007-01-23,0.048268360358798
2007-01-30,0.101593143009661
2007-02-06,-0.642036161388647
2007-02-13,0.963678084211786
2007-02-20,1.65019600818067
2007-02-27,1.7985209819294
2007-03-06,1.0739996735707
2007-03-13,1.47891400271183
2007-03-20,0.995683566125043
2007-03-27,1.20908161331317
2007-04-03,1.19792301123348
2007-04-10,1.71180400758728
2007-04-17,1.72416319178029
2007-04-24,1.86433403460105
2007-05-01,1.55373929544571
2007-05-08,1.39164675095218
2007-05-15,2.01580290100856
2007-05-22,0.756762841306918
2007-05-29,0.689535419124165
2007-06-05,0.361762290587604
2007-06-12,-1.25021812704748
2007-06-19,-1.3637355259438
2007-06-26,-0.395703277761961
2007-07-03,0.02829505456018
2007-07-10,1.21253022281303
2007-07-17,1.04253064126933
2007-07-24,0.879534746673988
2007-07-31,0.047002290582331
2007-08-07,0.096611736219581
2007-08-14,-0.628305532555636
2007-08-21,-1.6532052596182
2007-08-28,-1.44574577063674
2007-09-04,-1.20393400525593
2007-09-11,-0.707331864247891
2007-09-18,0.495199606372136
2007-09-25,0.348587364050255
2007-10-02,0.747582079338783
2007-10-09,0.462697241348266
2007-10-16,0.414367671881747
2007-10-23,-0.466118742149791
2007-10-30,-0.469916490020994
2007-11-06,-0.146329725096963
2007-11-13,-0.515080595121338
2007-11-20,-0.480432616819844
2007-11-27,-0.659724742822678
2007-12-04,-0.501201313288068
2007-12-11,-0.812790200790378
2007-12-18,-2.27183963707137
2007-12-24,-2.11368123469231
2007-12-31,-1.75298740341759
2008-01-08,-1.04201328534944
2008-01-15,-1.30649923133983
2008-01-22,-2.13231882211489
2008-01-29,-2.00283560630598
2008-02-05,-2.3197401648011
2008-02-12,-2.25185472454099
2008-02-19,-1.92934228600137
2008-02-26,-1.23666620033943
2008-03-04,-1.16427015685496
2008-03-11,-1.29819850354221
2008-03-18,-1.35012090859976
2008-03-25,-0.727935968234986
2008-04-01,-1.14679599081437
2008-04-08,-1.04217945401765
2008-04-15,-1.3577388675118
2008-04-22,-1.32653675143769
2008-04-29,-2.54208513775609
2008-05-06,-2.09598674515958
2008-05-13,-1.97412613591266
2008-05-20,-1.38706327000576
2008-05-27,-1.6673720066263
2008-06-03,-1.9062452343812
2008-06-10,-1.71081872086065
2008-06-17,-1.66059760550071
2008-06-24,-1.27338817971425
2008-07-01,-0.404457483246973
2008-07-08,-0.544664592429326
2008-07-15,-0.520254006856581
2008-07-22,-1.11047954389023
2008-07-29,-1.71120500489508
2008-08-05,-1.44449881828647
2008-08-12,-1.73364042476716
2008-08-19,-1.68930768383575
2008-08-26,-1.93147387018099
2008-09-02,-1.91144200267182
2008-09-09,-1.86746005023427
2008-09-16,-1.89716902062541
2008-09-23,-1.61616738495517
2008-09-30,-1.48640994008962
2008-10-07,-1.19994131892865
2008-10-14,-1.49366616843167
2008-10-21,-1.41508670645887
2008-10-28,-1.33568167688614
2008-11-04,-1.09602459425124
2008-11-11,-1.02196422318773
2008-11-18,-0.916480611651398
2008-11-25,-1.02043750745165
2008-12-02,-0.968754073122061
2008-12-09,-0.661949233867195
2008-12-16,-0.321027187957453
2008-12-22,-0.236064505127856
2008-12-30,-0.190361523819644
2009-01-06,-0.102501973118332
2009-01-13,-0.291444007377319
2009-01-20,-0.265913744270871
2009-01-27,-0.230231462317821
2009-02-03,-0.261269469022855
2009-02-10,-0.241256508056445
2009-02-17,-0.415265042549754
2009-02-24,-0.13813747726183
2009-03-03,-0.420868571159941
2009-03-10,-0.151074166579272
2009-03-17,-0.071300465724118
2009-03-24,0.128265829540257
2009-03-31,0.602733094751953
2009-04-07,0.786045174335855
2009-04-14,0.958201161000649
2009-04-21,0.761702850161289
2009-04-28,0.534631907001825
2009-05-05,0.858087976267567
2009-05-12,1.23357275874548
2009-05-19,1.37556345515065
2009-05-26,1.45340862263032
2009-06-02,0.808808057030593
2009-06-09,1.50499811801744
2009-06-16,1.33686178998126
2009-06-23,1.56964230499324
2009-06-30,1.59581201997124
2009-07-07,1.23652817550856
2009-07-14,1.5150148149397
2009-07-21,2.5942360282585
2009-07-28,1.66854948598908
2009-08-04,1.95623460321584
2009-08-11,1.34546274565988
2009-08-18,0.742394564068489
2009-08-25,1.35217523608808
2009-09-01,0.830014504220317
2009-09-08,1.33103752252088
2009-09-15,2.31996305962892
2009-09-22,2.25478198730783
2009-09-29,2.24604360247365
2009-10-06,2.59633014196447
2009-10-13,2.07213532096411
2009-10-20,1.69547518656291
2009-10-27,1.5254991980888
2009-11-03,1.02865533723496
2009-11-09,1.07728044623835
2009-11-17,0.36913109246586
2009-11-24,0.692180497699373
2009-12-01,0.88110615314144
2009-12-08,-0.558959629332398
2009-12-15,-1.34403408414599
2009-12-22,-1.12648713153127
2009-12-29,-2.09132507409112
2010-01-05,-2.08000318744241
2010-01-12,-1.24899846554483
2010-01-19,-1.56384384773024
2010-01-26,-2.09750665521386
2010-02-02,-2.08837961436071
2010-02-09,-2.59063927380287
2010-02-16,-2.48768810979505
2010-02-23,-2.64387856257664
2010-03-02,-2.32605412360319
2010-03-09,-2.52214567263551
2010-03-16,-1.53073464566637
2010-03-23,-2.28658195117237
2010-03-30,-2.3862607848923
2010-04-06,-1.74428458964252
2010-04-13,-1.33941848233112
2010-04-20,-1.71295455614493
2010-04-27,-1.99020105091075
2010-05-04,-2.08468876394008
2010-05-11,-2.21651613662301
2010-05-18,-1.7819164573019
2010-05-25,-1.7199820230623
2010-06-01,-1.39185042727528
2010-06-08,-1.74028440787501
2010-06-15,-0.765107231064368
2010-06-22,-0.924944222469126
2010-06-29,-0.936365327322783
2010-07-06,-0.332182948017914
2010-07-13,-0.099442567355317
2010-07-20,-0.036847382404989
2010-07-27,-0.000953683140328
2010-08-03,0.270213675242639
2010-08-10,0.483020303043876
2010-08-17,0.336420967286712
2010-08-24,0.220352426726376
2010-08-31,0.146429331051674
2010-09-07,0.164082471519574
2010-09-14,0.457540233909137
2010-09-21,0.786359016483227
2010-09-28,1.39006373022916
2010-10-05,1.66163039107508
2010-10-12,1.71301772584854
2010-10-19,1.8508712664604
2010-10-26,1.68785312940473
2010-11-02,1.61484187105788
2010-11-09,1.32323118481644
2010-11-16,1.01859615722068
2010-11-23,0.591758072753038
2010-11-30,0.686016566203038
2010-12-07,0.4680796988092
2010-12-14,0.584380866201545
2010-12-21,0.528495032072363
2010-12-28,0.212328324868812
