Date,Rolling Z-Score
2011-01-04,0.239485131915162
2011-01-11,-0.242968288210262
2011-01-18,0.946841366130452
2011-01-25,1.37366446071579
2011-02-01,1.70437817121118
2011-02-08,1.55582440547856
2011-02-15,1.45182178663561
2011-02-22,1.6465463733437
2011-03-01,1.65499702059953
2011-03-08,1.81089666299658
2011-03-15,1.40148687844136
2011-03-22,1.39176828007104
2011-03-29,1.5333802830989
2011-04-05,1.49669023754736
2011-04-12,1.51932006838592
2011-04-19,1.41583048086863
2011-04-26,1.41637924864025
2011-05-03,1.91854012984254
2011-05-10,1.2253484825346
2011-05-17,0.801144239293464
2011-05-24,0.288206795037887
2011-05-31,0.257460517521435
2011-06-07,0.969358891556155
2011-06-14,0.919692008050463
2011-06-21,0.364636885493798
2011-06-28,0.413257715957336
2011-07-05,0.666650235091349
2011-07-12,-0.339421036184214
2011-07-19,-0.449293001784276
2011-07-26,-0.248333115948199
2011-08-02,-0.752780622795835
2011-08-09,-1.02889001607682
2011-08-16,-0.522622470422866
2011-08-23,-0.686759093071604
2011-08-30,-0.804449969922673
2011-09-06,-1.90610655470581
2011-09-13,-2.40840460435243
2011-09-20,-2.85046528517273
2011-09-27,-2.68298568492363
2011-10-04,-2.44733279708007
2011-10-11,-2.07773632581393
2011-10-18,-2.02902737965834
2011-10-25,-1.86891952252382
2011-11-01,-1.42996502684552
2011-11-08,-1.24342540321678
2011-11-15,-1.64530258714587
2011-11-22,-1.75359978603871
2011-11-29,-1.98635418824088
2011-12-06,-1.76590554889738
2011-12-13,-2.11615405953746
2011-12-20,-1.95446530864315
2011-12-27,-2.0705090015025
2012-01-03,-2.11505525961111
2012-01-10,-2.21730857660417
2012-01-17,-2.14672608265056
2012-01-24,-2.1525033353402
2012-01-31,-1.85413751826802
2012-02-07,-1.53138947057232
2012-02-14,-1.54719484199347
2012-02-21,-1.39742695803689
2012-02-28,-0.958508812316402
2012-03-06,-0.986104317608026
2012-03-13,-0.787365579527791
2012-03-20,-0.548112805398483
2012-03-27,-0.613140646243633
2012-04-03,-0.445704650495357
2012-04-10,-0.722210330382555
2012-04-17,-0.905624400875602
2012-04-24,-0.80598512995488
2012-05-01,-0.673690592939321
2012-05-08,-1.21194142615154
2012-05-15,-1.60740606006193
2012-05-22,-1.84757621997412
2012-05-29,-1.84419172310099
2012-06-05,-1.95802793939272
2012-06-12,-1.64108790159516
2012-06-19,-0.775739049219975
2012-06-26,-1.0673233095825
2012-07-03,-0.804587055915448
2012-07-10,-1.13046972868594
2012-07-17,-1.11421382118969
2012-07-24,-0.914076146123742
2012-07-31,-0.611878154260253
2012-08-07,-0.404127550287533
2012-08-14,-0.501302169142897
2012-08-21,-0.177509404092272
2012-08-28,0.369931092242559
2012-09-04,0.384580503588972
2012-09-11,0.674910742918172
2012-09-18,1.11412266436474
2012-09-25,1.63825662202903
2012-10-02,1.59043409082422
2012-10-09,1.11712446720652
2012-10-16,1.54466898947599
2012-10-23,1.47188709678095
2012-10-30,1.4169330173064
2012-11-06,1.24622069326379
2012-11-13,0.886691764621497
2012-11-20,0.67019160758771
2012-11-27,1.20522995411536
2012-12-04,1.91925156738145
2012-12-11,2.00550980114717
2012-12-18,2.33786263167466
2012-12-24,2.30555031941759
2012-12-31,2.27923564992941
2013-01-08,1.88598254142602
2013-01-15,2.03493244966732
2013-01-22,2.14440680840528
2013-01-29,2.07076570017437
2013-02-05,2.04860544338042
2013-02-12,1.83692450491272
2013-02-19,1.68809973120265
2013-02-26,1.24947609212481
2013-03-05,1.00414577861727
2013-03-12,0.906077620606474
2013-03-19,0.60746566955053
2013-03-26,0.516914498467104
2013-04-02,0.274582485853844
2013-04-09,0.424700372261557
2013-04-16,0.725026998799098
2013-04-23,0.641344484143734
2013-04-30,0.676493200550683
2013-05-07,0.607757063855661
2013-05-14,0.386505848495079
2013-05-21,-0.159575973358685
2013-05-28,-0.251102564513259
2013-06-04,0.197783960425934
2013-06-11,0.960583584877355
2013-06-18,1.38584220226112
2013-06-25,1.35336230750304
2013-07-02,0.745524487997228
2013-07-09,0.181574020229371
2013-07-16,0.175751729126354
2013-07-23,0.286647400947696
2013-07-30,0.704540640428187
2013-08-06,0.99845378668854
2013-08-13,1.30842581719349
2013-08-20,1.82036248585166
2013-08-27,1.86068358201152
2013-09-03,1.4086219742348
2013-09-10,1.07153740769145
2013-09-17,1.52721372538972
2013-09-24,2.24860068695194
2013-10-01,2.13638569255532
2013-10-08,2.05644271276578
2013-10-15,1.75203532448384
2013-10-22,1.73289930919636
2013-10-29,1.75055666346832
2013-11-05,1.07084303029293
2013-11-12,0.615810338023977
2013-11-19,0.289997198767143
2013-11-26,-0.058605299031655
2013-12-03,0.179986606168407
2013-12-10,0.380103641496168
2013-12-17,0.680375447956851
2013-12-24,0.753493579795906
2013-12-31,0.639392577474517
2014-01-07,0.300844820683192
2014-01-14,0.118815368679354
2014-01-21,-0.167612632724417
2014-01-28,0.252891523643204
2014-02-04,-0.3204643048531
2014-02-11,-0.244697074618505
2014-02-18,0.130839286178559
2014-02-25,0.245546973317825
2014-03-04,0.509545024114086
2014-03-11,0.837198437776456
2014-03-18,1.22912812330223
2014-03-25,0.898160152716743
2014-04-01,0.720276881501235
2014-04-08,0.368360867654284
2014-04-15,0.485705036041596
2014-04-22,0.404046322805761
2014-04-29,0.364000852445698
2014-05-06,0.509099914600933
2014-05-13,-0.498019087720301
2014-05-20,-0.849216878540983
2014-05-27,-1.22126897304274
2014-06-03,-1.819202389205
2014-06-10,-2.50724252792601
2014-06-17,-2.4581199689429
2014-06-24,-2.20895999615286
2014-07-01,-2.18144016197248
2014-07-08,-2.11483685699738
2014-07-15,-2.12240512348067
2014-07-22,-2.6492332080035
2014-07-29,-2.86693085224655
2014-08-05,-3.02900206207782
2014-08-12,-2.70505015091431
2014-08-19,-2.66956269470016
2014-08-26,-2.61987713490006
2014-09-02,-2.57513551213093
2014-09-09,-2.29814037902006
2014-09-16,-1.90118025325034
2014-09-23,-1.83382243306797
2014-09-30,-1.60316922491614
2014-10-07,-1.69102029843505
2014-10-14,-1.76890036797479
2014-10-21,-1.73788577482298
2014-10-28,-1.71653822805048
2014-11-04,-1.71628946700624
2014-11-11,-1.54083477695306
2014-11-18,-1.53260937594363
2014-11-25,-1.38192670943381
2014-12-02,-1.2179187957595
2014-12-09,-0.948112662281029
2014-12-16,-0.773756213537477
2014-12-23,-0.954835527796753
2014-12-30,-0.971453187343576
2015-01-06,-1.05778860012604
2015-01-13,-1.19280587323557
2015-01-20,-1.26005691315252
2015-01-27,-1.22179686997964
2015-02-03,-1.31246847855466
2015-02-10,-1.23817318040399
2015-02-17,-1.09821442424537
2015-02-24,-0.988847941210692
2015-03-03,-0.947418305800243
2015-03-10,-1.07724048077852
2015-03-17,-1.25162105109169
2015-03-24,-1.4800257137389
2015-03-31,-1.50992060169014
2015-04-07,-1.2890694242429
2015-04-14,-1.23593175120934
2015-04-21,-1.27710002733434
2015-04-28,-0.977309831575341
2015-05-05,-0.809332657478465
2015-05-12,-0.579553479630918
2015-05-19,-0.301275279971889
2015-05-26,-0.404505042129191
2015-06-02,-0.226446209823611
2015-06-09,0.410761491901626
2015-06-16,1.67470699775979
2015-06-23,1.49070143139122
2015-06-30,1.54687202307895
2015-07-07,1.61376622812987
2015-07-14,1.49873526773819
2015-07-21,1.35706228547983
2015-07-28,1.64630733635089
2015-08-04,1.36863580343037
2015-08-11,1.39223359711932
2015-08-18,1.91296985195688
2015-08-25,2.53515723117828
2015-09-01,2.33305265776231
2015-09-08,1.86052557077271
2015-09-15,1.69943178312859
2015-09-22,1.6811849505427
2015-09-29,1.50421766262873
2015-10-06,1.41808206045388
2015-10-13,1.53865130294964
2015-10-20,1.7922592060605
2015-10-27,0.918984637373823
2015-11-03,0.363744870943092
2015-11-10,0.027683909694358
2015-11-17,-0.353901891215219
2015-11-24,-0.5531041601716
2015-12-01,-0.660889445195889
2015-12-08,-0.530686792958088
2015-12-15,-0.240513311620587
2015-12-22,-0.211138836786125
2015-12-29,-0.21286675696463
2016-01-05,-0.290597511156444
2016-01-12,-0.034354559155694
2016-01-19,0.145308769818187
2016-01-26,0.300367409278662
2016-02-02,1.09367517526966
2016-02-09,1.65175382229865
2016-02-16,1.86774374225721
2016-02-23,1.81358916029854
2016-03-01,1.29057529984682
2016-03-08,1.0328886337287
2016-03-15,0.922467540559919
2016-03-22,1.15350948516652
2016-03-29,1.14202141308012
2016-04-05,1.35001515919041
2016-04-12,1.38565642524803
2016-04-19,1.46168845419244
2016-04-26,1.60009594991011
2016-05-03,1.87405206690396
2016-05-10,1.80584616384705
2016-05-17,1.68997526522805
2016-05-24,1.35598250129056
2016-05-31,1.30452429899886
2016-06-07,0.416247428454153
2016-06-14,0.700866127168774
2016-06-21,0.567015112440618
2016-06-28,0.46623813399252
2016-07-05,0.101445131295606
2016-07-12,-0.186807024756891
2016-07-19,-0.52016735645968
2016-07-26,-0.810531104562297
2016-08-02,-0.686968459438164
2016-08-09,-0.562160358167988
2016-08-16,-0.438268550512035
2016-08-23,-0.05373734530383
2016-08-30,-0.123604783217888
2016-09-06,-0.321891822251951
2016-09-13,0.001839211122173
2016-09-20,-0.084098899067714
2016-09-27,0.14556347441169
2016-10-04,0.002696533376949
2016-10-11,-0.174446015998647
2016-10-18,-0.497402937034452
2016-10-25,-0.785245651637547
2016-11-01,-1.18722702272368
2016-11-08,-0.985189577997518
2016-11-15,-0.700614133812243
2016-11-22,-0.703057852965287
2016-11-29,-0.817314923807383
2016-12-06,-0.730039385047084
2016-12-13,0.006572203855311
2016-12-20,0.359710534310313
2016-12-27,0.535302566784041
2017-01-03,0.533762763652993
2017-01-10,0.583033249574681
2017-01-17,0.496536618757676
2017-01-24,0.952299366781665
2017-01-31,1.12496176851828
2017-02-07,1.14897731318579
2017-02-14,1.10905262839914
2017-02-21,0.774516207046825
2017-02-28,0.949201692586533
2017-03-07,0.510800971784276
2017-03-14,1.0812307046348
2017-03-21,1.62363038680228
2017-03-28,1.85121224849219
2017-04-04,1.69710442074767
2017-04-11,1.54138982709574
2017-04-18,1.33821795147665
2017-04-25,1.1457324707831
2017-05-02,1.68114142164294
2017-05-09,2.39505737914429
2017-05-16,2.58235349767694
2017-05-23,2.9067419737123
2017-05-30,2.79835462320562
2017-06-06,2.52690973909905
2017-06-13,2.47290901716243
2017-06-20,1.81536735402072
2017-06-27,1.90174896961882
2017-07-03,2.05452708954283
2017-07-11,2.03710811046174
2017-07-18,2.03439127792336
2017-07-25,1.91658766302712
2017-08-01,1.66517532225496
2017-08-08,1.74971510908436
2017-08-15,1.55699714700515
2017-08-22,1.56866191579637
2017-08-29,1.48563558258126
2017-09-05,1.54091337637166
2017-09-12,1.36815209842156
2017-09-19,1.00587207377073
2017-09-26,1.3014292925291
2017-10-03,1.26692515848073
2017-10-10,1.25378947276402
2017-10-17,1.11308814256065
2017-10-24,1.01774126687555
2017-10-31,0.79396560986683
2017-11-07,0.888511355462984
2017-11-14,0.886065199737515
2017-11-21,0.95505533332347
2017-11-28,0.868296388905841
2017-12-05,0.888233850200479
2017-12-12,1.14016090956904
2017-12-19,0.729270047400286
2017-12-26,0.816485557917959
2018-01-02,1.48061368746589
2018-01-09,1.6328497240074
2018-01-16,1.5162948320339
2018-01-23,1.54483356178767
2018-01-30,1.56167658524417
2018-02-06,1.44698976223477
2018-02-13,1.1752992686279
2018-02-20,1.1326073471144
2018-02-27,1.30311195535426
2018-03-06,1.03522389555728
2018-03-13,1.26030244188126
2018-03-20,0.972038101184259
2018-03-27,1.08496712311715
2018-04-03,0.969066742262241
2018-04-10,1.30551379800885
2018-04-17,1.36399608786783
2018-04-24,0.827016309459333
2018-05-01,0.495491446842746
2018-05-08,0.409929080701637
2018-05-15,-0.084812856201708
2018-05-22,-0.416412886570801
2018-05-29,-1.07644109159802
2018-06-05,-1.19025298278192
2018-06-12,-0.978030605890149
2018-06-19,-2.74989208915339
2018-06-26,-2.64089682042758
2018-07-03,-2.35985328696119
2018-07-10,-2.28864267107677
2018-07-17,-2.25576293220732
2018-07-24,-1.92096935083991
2018-07-31,-2.04066822742001
2018-08-07,-2.23550328434828
2018-08-14,-2.40739462159235
2018-08-21,-2.25851115867667
2018-08-28,-2.09598379290447
2018-09-04,-1.66664187049601
2018-09-11,-1.51819764279748
2018-09-18,-1.6314016122392
2018-09-25,-1.52112110135526
2018-10-02,-1.71766525993711
2018-10-09,-1.84539659685635
2018-10-16,-1.89488833617655
2018-10-23,-1.85981353135694
2018-10-30,-1.82736062675782
2018-11-06,-1.91154870829111
2018-11-13,-1.76608258226177
2018-11-20,-1.79854068747536
2018-11-27,-1.81160306548366
2018-12-04,-1.75303557551312
2018-12-11,-1.57803331407518
2018-12-18,-1.45572477536339
2018-12-24,-1.43252697298997
2018-12-31,-1.22938105206381
2019-01-08,-1.10553195482404
2019-01-15,-0.98832616960673
2019-01-22,-1.08715676826905
2019-01-29,-1.08197482242642
2019-02-05,-1.13624368973466
2019-02-12,-1.31099821401121
2019-02-19,-1.40633306477643
2019-02-26,-1.30515230759052
2019-03-05,-1.35590695475993
2019-03-12,-1.31530715038905
2019-03-19,-1.23789836180674
2019-03-26,-1.28513826455479
2019-04-02,-1.61733350347605
2019-04-09,-1.5455509333113
2019-04-16,-1.47636149601646
2019-04-23,-1.6110490913253
2019-04-30,-1.56518752375774
2019-05-07,-1.51711113091782
2019-05-14,-1.29962014365575
2019-05-21,-1.43575464859033
2019-05-28,-1.36708649337259
2019-06-04,-1.0644480342671
2019-06-11,-0.983145571217166
2019-06-18,-0.257360216338279
2019-06-25,-0.163473404696816
2019-07-02,0.404219090448633
2019-07-09,0.239207582563268
2019-07-16,0.323430202351513
2019-07-23,0.142548768279342
2019-07-30,-0.195060771182749
2019-08-06,0.187068575455927
2019-08-13,0.130818253931362
2019-08-20,0.304232921718949
2019-08-27,0.304616858508534
2019-09-03,-0.19060810163439
2019-09-10,0.020746190762574
2019-09-17,-0.511571502667157
2019-09-24,-0.37800723307951
2019-10-01,-0.594922962438121
2019-10-08,-0.674672040736958
2019-10-15,-0.524030884602361
2019-10-22,0.593307741076874
2019-10-29,0.585514844494936
2019-11-05,0.251140506100801
2019-11-12,0.390756463503774
2019-11-19,0.320214066232848
2019-11-26,0.295775538210728
2019-12-03,0.031200741114683
2019-12-10,-0.048829536375994
2019-12-17,0.016035527310444
2019-12-24,-0.405202118299845
2019-12-31,-0.264685009841903
2020-01-07,0.232119144183927
2020-01-14,0.821082932792452
2020-01-21,0.863456046566145
2020-01-28,0.225440312144146
2020-02-04,-0.412844167817785
2020-02-11,-0.935209185035417
2020-02-18,-1.38065301717976
2020-02-25,-2.23812154408152
2020-03-03,-0.469729076156317
2020-03-10,2.47797483529033
2020-03-17,3.61175574932901
2020-03-24,3.73979567351399
2020-03-31,3.62385792544491
2020-04-07,3.28687250549851
2020-04-14,3.0663153703387
2020-04-21,2.80528268263159
2020-04-28,2.45496579834455
2020-05-05,2.20458812711165
2020-05-12,2.12766824255459
2020-05-19,1.93321995212551
2020-05-26,1.89103918280312
2020-06-02,1.87699251817165
2020-06-09,2.00071934858637
2020-06-16,2.17016942072964
2020-06-23,2.04879672392397
2020-06-30,1.70851824062815
2020-07-07,1.67977153379321
2020-07-14,1.67401951781067
2020-07-21,1.80443322156116
2020-07-28,2.08127437443421
2020-08-04,2.20057875154845
2020-08-11,2.20967589794677
2020-08-18,2.06834734359507
2020-08-25,2.06410854731643
2020-09-01,1.81531893222046
2020-09-08,1.68764389064395
2020-09-15,1.468895090268
2020-09-22,1.49348435402019
2020-09-29,1.42028547781474
2020-10-06,1.24795351544031
2020-10-13,1.12946332084896
2020-10-20,1.09007366925836
2020-10-27,0.951001988698624
2020-11-03,0.758603858747095
2020-11-10,0.685485652119915
2020-11-17,0.662794359133809
2020-11-24,0.681041925923463
2020-12-01,0.695681744772147
2020-12-08,0.792980870792047
2020-12-15,0.601980394098614
2020-12-21,0.615537228974673
2020-12-29,0.568196901994309
2021-01-05,0.527951849607633
2021-01-12,0.595967417795657
2021-01-19,0.645068445278644
2021-01-26,0.670022862367884
2021-02-02,0.223441693122114
2021-02-09,0.280514048067728
2021-02-16,0.258590616073669
2021-02-23,0.212388224444506
2021-03-02,-0.170582218394596
2021-03-09,-0.839516158499425
2021-03-16,-1.1784521447764
2021-03-23,-1.23801375271339
2021-03-30,-1.83155618298205
2021-04-06,-1.81867425060993
2021-04-13,-1.67400615352453
2021-04-20,-1.31074720226159
2021-04-27,-1.24993198881728
2021-05-04,-1.23781566042882
2021-05-11,-0.976802956573714
2021-05-18,-0.783512996496943
2021-05-25,-0.680823981132732
2021-06-01,-0.587469520876512
2021-06-08,-0.723209496013886
2021-06-15,-0.428226692139383
2021-06-22,-1.12502439634494
2021-06-29,-1.21126196178184
2021-07-06,-1.48063406573187
2021-07-13,-1.69317633762738
2021-07-20,-1.8863356610101
2021-07-27,-1.93589243950305
2021-08-03,-1.88604043106229
2021-08-10,-1.94824789159055
2021-08-17,-1.34978078509333
2021-08-24,-1.96618151260297
2021-08-31,-2.13621214250009
2021-09-07,-1.7360130584673
2021-09-14,-1.66195603308594
2021-09-21,-1.94957156088483
2021-09-28,-2.03590048886727
2021-10-05,-2.35273263615431
2021-10-12,-2.15364472495594
2021-10-19,-1.90728409314319
2021-10-26,-1.81082522294843
2021-11-02,-1.60941999716135
2021-11-09,-1.37172257130273
2021-11-16,-1.54798476516287
2021-11-23,-1.71315133183663
2021-11-30,-1.73984295910494
2021-12-07,-1.38085145496963
2021-12-14,-1.40022198470134
2021-12-21,-1.32204667371374
2021-12-28,-1.20072923291993
2022-01-04,-1.07648708185222
2022-01-11,-0.890420695942572
2022-01-18,-0.543412231893393
2022-01-25,-0.391096455760973
2022-02-01,-0.438339946998982
